producto_id,precio,sucursal_id
7790117000422,43.3,7-1-43
7794950090138,50.64,7-1-43
7791828900032,23.49,7-1-43
7791070000672,47.9,7-1-43
7791070000573,23.32,7-1-43
7791828000411,13.71,7-1-43
7791828000435,20.4,7-1-43
7791828006109,21.05,7-1-43
7500435012539,67.17,7-1-43
7500435012669,119.87,7-1-43
7501056342944,45.31,7-1-43
7891150023468,58.59,7-1-43
7891150023505,101.47,7-1-43
7791293030760,38.99,7-1-43
7500435020107,68.46,7-1-43
7500435019590,68.46,7-1-43
7500435020114,123.61,7-1-43
7509552800173,126.35,7-1-43
7791293030807,38.99,7-1-43
7791293031064,105.79,7-1-43
7791293033396,48.44,7-1-43
7791293034935,39.3,7-1-43
7791293034942,38.99,7-1-43
7506339320190,61.01,7-1-43
7790740507732,58.25,7-1-43
7506295355069,68.46,7-1-43
0022400000657,43.95,7-1-43
7790740505585,56.58,7-1-43
7506309845012,67.17,7-1-43
7501056344047,45.31,7-1-43
7501056344030,45.31,7-1-43
7791274196676,32.93,7-1-43
7791293030777,38.99,7-1-43
7791293031033,105.79,7-1-43
7791293034683,23.06,7-1-43
7791293030333,44.7,7-1-43
7898587762007,126.35,7-1-43
7500435019538,68.46,7-1-43
7-1-0023039400000,135.5,7-1-43
7794000597235,29.8,7-1-43
7794000959293,57.55,7-1-43
7790150067062,29.15,7-1-43
7794000597280,29.8,7-1-43
7792900000312,59.28,7-1-43
7790150027097,79.33,7-1-43
7796373001135,45.03,7-1-43
7796373002705,41.68,7-1-43
7796373002927,39.41,7-1-43
7790580107925,94.45,7-1-43
7790127000825,57.51,7-1-43
7794000598874,23.53,7-1-43
7792900093895,59.61,7-1-43
7798138553002,20.79,7-1-43
7793360927805,24.83,7-1-43
7794000598850,16.58,7-1-43
7794000598843,23.53,7-1-43
7791866003351,15.87,7-1-43
7794000959927,19.86,7-1-43
7794000960350,17.59,7-1-43
7794000960329,33.25,7-1-43
7791866000480,24.68,7-1-43
7790127000061,51.61,7-1-43
7790580956608,21.59,7-1-43
7795184946710,16.99,7-1-43
7798138553019,20.79,7-1-43
7790580956707,21.59,7-1-43
7790580955809,21.59,7-1-43
7795184945904,16.99,7-1-43
7793360927508,23.71,7-1-43
7798138553026,20.79,7-1-43
7794000598829,23.53,7-1-43
7790580956400,21.59,7-1-43
7794000598898,26.13,7-1-43
7793360927607,24.83,7-1-43
7798138553033,20.79,7-1-43
7795184946505,16.99,7-1-43
7792900808505,58.74,7-1-43
7791476017250,37.25,7-1-43
7790520023704,104.75,7-1-43
7793360008092,63.23,7-1-43
7891167036871,56.8,7-1-43
7891167022034,66.47,7-1-43
7891167021020,34.72,7-1-43
7891167036888,56.8,7-1-43
7790202000061,41.53,7-1-43
7792750000401,42.11,7-1-43
7795933000243,32.39,7-1-43
7793360008115,57.66,7-1-43
7794000595507,27.7,7-1-43
7792900705606,14.79,7-1-43
7792900705507,11.39,7-1-43
7613035191792,35.91,7-1-43
7613035202337,35.91,7-1-43
7792900000046,61.01,7-1-43
7792900000053,60.75,7-1-43
7796373001425,30.77,7-1-43
7796373001456,29.91,7-1-43
7791004000044,37.79,7-1-43
7792900000145,28.29,7-1-43
7791004000051,32.13,7-1-43
7792900006895,22.3,7-1-43
7792900624020,42.39,7-1-43
7792900092683,9.64,7-1-43
7792900634135,49.89,7-1-43
7790072002080,25.69,7-1-43
7792900000138,13.99,7-1-43
7790072001014,18.99,7-1-43
7792900000206,15.82,7-1-43
7790072001038,66.91,7-1-43
7790072179607,124.41,7-1-43
7791004000082,32.93,7-1-43
7792900000121,25.37,7-1-43
7792900092676,13.71,7-1-43
7791004000099,27.42,7-1-43
7792900006949,20.29,7-1-43
7792900614021,38.11,7-1-43
7790072000093,110.15,7-1-43
7790072000079,102.27,7-1-43
7792900009186,57.66,7-1-43
7-1-0023089500000,334.9,7-1-43
7-1-0023035700000,347.89,7-1-43
7-1-0023064700000,283.49,7-1-43
7-1-0023089900000,314.99,7-1-43
7-1-0023058700000,292.9,7-1-43
7-1-0023016900000,318.5,7-1-43
7-1-0023034600000,309.5,7-1-43
7-1-0021038900000,211.67,7-1-43
7-1-0021038800000,211.67,7-1-43
7790079010828,39.84,7-1-43
7790360000132,23.6,7-1-43
7793040065728,17.81,7-1-43
7790079000317,22.24,7-1-43
7790670051060,33.59,7-1-43
7793893002000,49.55,7-1-43
7-1-0023039300000,135.5,7-1-43
7790625000778,45.35,7-1-43
7793893002017,49.55,7-1-43
7-1-0023017200000,152.9,7-1-43
7791828000121,30.99,7-1-43
7791828000558,36.2,7-1-43
7791070000030,35.09,7-1-43
7791828000138,31.85,7-1-43
7791828000565,47.9,7-1-43
7791828900056,61.98,7-1-43
7797470129647,24.83,7-1-43
7791828900025,36.71,7-1-43
7791828000299,29.04,7-1-43
7791070000412,37.14,7-1-43
7798038152381,77.32,7-1-43
7791070003222,25.87,7-1-43
7791070000047,54.64,7-1-43
7790117060532,51.25,7-1-43
7794950555545,253.75,7-1-43
7792900009285,19.97,7-1-43
7796373112602,10.21,7-1-43
8501110080248,315.24,7-1-43
8501110080910,317.29,7-1-43
7501008604014,362.55,7-1-43
0089540468709,308.01,7-1-43
7501008603017,362.55,7-1-43
7791708610747,43.19,7-1-43
7-1-0024012900000,25.0,7-1-43
7613035190467,35.91,7-1-43
7793360111662,31.81,7-1-43
7793360111624,31.81,7-1-43
7790150437742,26.56,7-1-43
7790150438244,26.56,7-1-43
7790150432389,23.75,7-1-43
7790150434376,26.56,7-1-43
7793360111419,31.81,7-1-43
7790150438749,26.56,7-1-43
7793360111631,31.81,7-1-43
7794000599123,19.43,7-1-43
7790150433379,23.75,7-1-43
7790150433591,23.75,7-1-43
7794000599048,19.43,7-1-43
7794000599000,19.43,7-1-43
7794000599024,19.43,7-1-43
7790150431382,23.75,7-1-43
7794000599154,19.43,7-1-43
7792900705408,12.41,7-1-43
7792900000275,15.61,7-1-43
7794000595514,27.7,7-1-43
7613035504202,35.91,7-1-43
7794000595927,27.7,7-1-43
7790150497500,26.99,7-1-43
7790150497555,26.99,7-1-43
7792900000282,15.61,7-1-43
7798117580395,50.75,7-1-43
7798117580500,58.74,7-1-43
7791053717337,37.36,7-1-43
7798035494002,28.83,7-1-43
7794108000057,59.24,7-1-43
7798024450316,40.17,7-1-43
7798024450040,53.88,7-1-43
7791290786561,73.75,7-1-43
7791290786554,57.55,7-1-43
7790520018410,148.45,7-1-43
0000077900296,88.72,7-1-43
7790900030292,50.77,7-1-43
7790520009500,134.84,7-1-43
7790520990075,76.35,7-1-43
7790520012173,67.71,7-1-43
7790520990068,56.11,7-1-43
7790520009036,85.27,7-1-43
7790520009524,156.37,7-1-43
7790520009494,96.11,7-1-43
7796679007435,42.87,7-1-43
7790900004767,89.63,7-1-43
7790900004927,98.55,7-1-43
7751851019736,59.39,7-1-43
7790520022509,134.73,7-1-43
7791274003042,45.24,7-1-43
7-1-0024012800000,27.0,7-1-43
7793253002299,66.41,7-1-43
7793253099060,67.71,7-1-43
7793253099084,67.71,7-1-43
7790900015305,146.87,7-1-43
7790520011244,73.0,7-1-43
7790520011237,73.0,7-1-43
7790520010568,75.59,7-1-43
7790339000026,163.03,7-1-43
7509546069708,43.36,7-1-43
7506339315905,114.86,7-1-43
7792459001563,89.52,7-1-43
7506339398199,161.62,7-1-43
7702018348060,262.43,7-1-43
0047400115446,206.77,7-1-43
7790520010513,75.59,7-1-43
7791287001974,32.99,7-1-43
7-1-0023002300000,59.9,7-1-43
7790742016430,70.79,7-1-43
7-1-0021036900000,147.95,7-1-43
7790070228666,48.59,7-1-43
7791828000626,26.67,7-1-43
7791070000023,27.85,7-1-43
7791828000619,18.99,7-1-43
7798038152763,41.89,7-1-43
7702018314850,128.4,7-1-43
7506339315486,132.61,7-1-43
7506339337532,144.71,7-1-43
7506339398052,160.91,7-1-43
7702018326716,159.61,7-1-43
7506295393344,181.93,7-1-43
7702018348077,150.11,7-1-43
7702018326709,165.45,7-1-43
7791664000316,65.87,7-1-43
7798021840028,47.51,7-1-43
7790335000150,51.99,7-1-43
7790236002079,59.9,7-1-43
7791664000644,61.55,7-1-43
7790335000341,52.05,7-1-43
7798021840011,47.51,7-1-43
7790236002000,59.9,7-1-43
7790335000495,51.99,7-1-43
7790236001997,59.9,7-1-43
7798021840035,47.51,7-1-43
7790335000761,56.99,7-1-43
7790335000365,52.05,7-1-43
7791664001344,65.87,7-1-43
7790335000754,56.99,7-1-43
7790335000358,52.05,7-1-43
7798118140130,45.35,7-1-43
7798118140123,45.35,7-1-43
7798118140147,45.35,7-1-43
7790335000013,73.65,7-1-43
7798118140178,69.43,7-1-43
7798118140161,36.71,7-1-43
7790070709226,69.82,7-1-43
7506339398069,169.55,7-1-43
7792590003150,31.85,7-1-43
7790070411518,42.61,7-1-43
7790045800989,36.39,7-1-43
7792590003204,61.23,7-1-43
7792590003167,31.85,7-1-43
7798117580074,18.35,7-1-43
7798117580067,16.51,7-1-43
7798035492039,15.87,7-1-43
7798117580081,58.48,7-1-43
7791053137333,34.77,7-1-43
7798117580128,29.15,7-1-43
7798117580050,19.86,7-1-43
7798117580302,26.41,7-1-43
7798117580364,34.55,7-1-43
7798035492015,10.53,7-1-43
7798024450163,48.37,7-1-43
7791053752338,28.78,7-1-43
7798117580289,58.74,7-1-43
7-1-0023052000000,189.5,7-1-43
7-1-0023027100000,284.9,7-1-43
7-1-0023067500000,448.5,7-1-43
7-1-0023082500000,197.99,7-1-43
7-1-0023066400000,167.9,7-1-43
7-1-0023080400000,167.9,7-1-43
0023000300000,167.9,7-1-43
7-1-0023003500000,215.9,7-1-43
7-1-0023044000000,214.9,7-1-43
7-1-0023076000000,204.5,7-1-43
7790080026726,46.75,7-1-43
7790080026788,46.75,7-1-43
7791287001448,25.99,7-1-43
7790742167705,47.89,7-1-43
7790080026795,46.75,7-1-43
7790742161703,47.89,7-1-43
7790080026733,46.75,7-1-43
7790080026696,46.75,7-1-43
7790742131409,47.89,7-1-43
7790080040074,59.45,7-1-43
7790080040142,59.45,7-1-43
7791287001431,25.99,7-1-43
7791287001424,25.99,7-1-43
7790080026702,46.75,7-1-43
7790080026740,46.75,7-1-43
7790742176707,47.89,7-1-43
7790080040135,59.45,7-1-43
7790742146007,47.89,7-1-43
7790080026061,46.79,7-1-43
7790080026078,46.79,7-1-43
7790080026764,46.75,7-1-43
7793253175634,28.58,7-1-43
7891150041738,103.99,7-1-43
7791130001359,20.4,7-1-43
7793253174200,59.89,7-1-43
7793253002565,77.38,7-1-43
7793253001186,29.37,7-1-43
7793253001209,29.69,7-1-43
7793253001162,66.84,7-1-43
7798124360812,21.81,7-1-43
7793253189266,57.88,7-1-43
7793253002312,42.43,7-1-43
7891150041691,31.2,7-1-43
7891150041479,39.95,7-1-43
7891150041707,31.2,7-1-43
7891150041486,66.52,7-1-43
7891150042155,87.25,7-1-43
7702018874781,85.31,7-1-43
7702018983872,81.21,7-1-43
7702018072392,85.31,7-1-43
7790742166500,68.49,7-1-43
7793940487002,89.69,7-1-43
0023016000000,141.8,7-1-43
7-1-0023007900000,167.9,7-1-43
7-1-0000000230079,167.9,7-1-43
7790080015201,66.99,7-1-43
7793940376153,71.99,7-1-43
7790080015164,66.99,7-1-43
7793940376917,71.99,7-1-43
7790080019872,99.99,7-1-43
7790080019926,99.99,7-1-43
7-1-0023069300000,356.5,7-1-43
7-1-0023035400000,574.5,7-1-43
7-1-0023002000000,266.9,7-1-43
7-1-0023042900000,218.9,7-1-43
7-1-0023001300000,151.0,7-1-43
7-1-0023051900000,204.75,7-1-43
7-1-0023008200000,269.9,7-1-43
7790080016956,99.99,7-1-43
7790742248008,81.59,7-1-43
7790080016949,78.49,7-1-43
7-1-0023056000000,359.25,7-1-43
7-1-0023056100000,169.9,7-1-43
7-1-0023055600000,409.9,7-1-43
0023059500000,294.9,7-1-43
0023019900000,286.5,7-1-43
7-1-0023010300000,176.5,7-1-43
7-1-0023001700000,166.5,7-1-43
7-1-0023045000000,272.89,7-1-43
7-1-0023079600000,325.9,7-1-43
7-1-0023051600000,154.9,7-1-43
7-1-0023019200000,149.9,7-1-43
7-1-0023042000000,473.9,7-1-43
7793940692000,105.89,7-1-43
7793940797002,78.19,7-1-43
7790787002931,53.84,7-1-43
7790787251780,17.49,7-1-43
7793940328008,27.59,7-1-43
7793940219009,46.45,7-1-43
7796657000175,34.99,7-1-43
7796657000168,19.21,7-1-43
7790080014686,101.65,7-1-43
7790080014693,57.25,7-1-43
7790080014709,18.99,7-1-43
7-1-0023070900000,473.9,7-1-43
7790080013610,100.65,7-1-43
7-1-0023017600000,323.9,7-1-43
7790080012842,96.69,7-1-43
7790742116703,81.59,7-1-43
7-1-0023043500000,233.5,7-1-43
7793360000478,19.65,7-1-43
7790580650919,17.49,7-1-43
7613034497062,32.93,7-1-43
7791254186710,24.25,7-1-43
7794000598805,31.16,7-1-43
7794000598751,46.54,7-1-43
7613034294814,65.22,7-1-43
7613034294838,65.22,7-1-43
7794980368719,24.35,7-1-43
7794000001800,28.99,7-1-43
7791579001132,16.19,7-1-43
7794000599826,24.18,7-1-43
7793360000485,21.98,7-1-43
7798138551633,18.2,7-1-43
7797470000588,9.99,7-1-43
7792290278568,11.55,7-1-43
7790088002227,11.01,7-1-43
7790123000423,10.19,7-1-43
7793360000294,25.26,7-1-43
7790580221904,15.89,7-1-43
7790790019063,17.05,7-1-43
7793360000157,20.19,7-1-43
7798096030850,13.45,7-1-43
7795184001907,11.99,7-1-43
7798144940490,39.3,7-1-43
7793940212000,76.89,7-1-43
7790080016963,78.49,7-1-43
7-1-0023033200000,365.9,7-1-43
7791287001950,32.99,7-1-43
0000077958617,27.99,7-1-43
0000077958600,27.99,7-1-43
7791337011304,67.95,7-1-43
7791337012035,56.99,7-1-43
7791337011311,66.25,7-1-43
7791337120204,56.99,7-1-43
7-1-0023080600000,235.5,7-1-43
7-1-0023066900000,216.9,7-1-43
7-1-0023021700000,204.5,7-1-43
7-1-0023070300000,99.9,7-1-43
7-1-0023002500000,162.9,7-1-43
7-1-0023052700000,251.9,7-1-43
0023038400000,99.9,7-1-43
0023087600000,215.9,7-1-43
7-1-0023057100000,89.99,7-1-43
7-1-0023065600000,99.9,7-1-43
7-1-0023040200000,303.9,7-1-43
7790080020199,78.49,7-1-43
7790080020182,78.49,7-1-43
7-1-0023044200000,214.9,7-1-43
7-1-0023097900000,317.99,7-1-43
7793620003577,41.2,7-1-43
7793620003584,123.33,7-1-43
7790940235435,19.82,7-1-43
7790940234025,35.05,7-1-43
7790940235442,37.1,7-1-43
7790940233257,30.23,7-1-43
7794626995958,23.92,7-1-43
7891010101688,51.83,7-1-43
7891010046927,82.83,7-1-43
7790940235510,67.23,7-1-43
7793008013983,170.63,7-1-43
7793008014058,138.62,7-1-43
7793008014089,180.46,7-1-43
7506295383673,116.63,7-1-43
7790770004010,49.24,7-1-43
7790940235077,17.23,7-1-43
7790940235084,17.23,7-1-43
7793620003522,97.79,7-1-43
7793620003515,25.99,7-1-43
7790010616829,34.98,7-1-43
7790770003129,28.07,7-1-43
7790010616805,52.59,7-1-43
7790010616812,141.79,7-1-43
7790770002313,24.83,7-1-43
7790770002337,92.76,7-1-43
7790770002948,36.93,7-1-43
7793620003546,41.25,7-1-43
7793620003553,119.98,7-1-43
7790010616782,44.81,7-1-43
7790010616799,120.95,7-1-43
7506295386391,53.62,7-1-43
7790940235367,25.59,7-1-43
7790010616744,120.95,7-1-43
7790010616737,47.19,7-1-43
7506339346671,68.68,7-1-43
7790770002290,35.26,7-1-43
7702031704256,65.55,7-1-43
7794626006388,44.7,7-1-43
7794626006395,51.18,7-1-43
7790940515063,65.87,7-1-43
7790770003990,80.51,7-1-43
7790010616768,52.59,7-1-43
7792900009230,23.21,7-1-43
7794980938349,42.65,7-1-43
7790150570258,30.01,7-1-43
7790150570340,53.51,7-1-43
7794980938561,13.94,7-1-43
7796373002828,46.43,7-1-43
7795933202029,64.36,7-1-43
7795933207017,58.63,7-1-43
7791476063004,48.81,7-1-43
7791476064001,46.0,7-1-43
7791476057003,48.55,7-1-43
7798014110046,39.52,7-1-43
7791476056006,19.99,7-1-43
7798014112385,19.99,7-1-43
7791476059007,18.03,7-1-43
7798014110107,18.35,7-1-43
7792350004595,18.74,7-1-43
7791337999756,22.99,7-1-43
7791337603073,22.99,7-1-43
7790080040913,14.99,7-1-43
7798321150056,31.0,7-1-43
0000077953070,37.49,7-1-43
7790580110451,14.89,7-1-43
7791337930377,37.49,7-1-43
7791337530904,37.49,7-1-43
7-1-0023021800000,146.87,7-1-43
7791337999763,22.99,7-1-43
7798321150063,31.0,7-1-43
0000077953063,37.49,7-1-43
7790580110468,9.99,7-1-43
7791337303065,37.49,7-1-43
7790580110475,9.99,7-1-43
7793940034169,22.99,7-1-43
7790080040890,10.45,7-1-43
7793940095405,22.99,7-1-43
7622300871888,17.05,7-1-43
7790080040876,10.45,7-1-43
7793253002329,32.13,7-1-43
7793253002251,62.95,7-1-43
7793253002336,16.51,7-1-43
7790580626709,38.18,7-1-43
7792180004864,31.2,7-1-43
7792180004857,19.99,7-1-43
7792180004833,30.45,7-1-43
7792180005113,32.39,7-1-43
7791254185584,20.83,7-1-43
7790070506641,32.61,7-1-43
7798151480514,25.29,7-1-43
7790335000372,29.0,7-1-43
7798151480491,19.99,7-1-43
7790335001256,46.43,7-1-43
7791708001798,46.93,7-1-43
7506309873343,65.98,7-1-43
7506309875002,122.25,7-1-43
7793008014041,121.55,7-1-43
7793008014065,173.93,7-1-43
7501007499758,27.64,7-1-43
7501007499789,65.01,7-1-43
7798153810449,22.49,7-1-43
7798153810456,22.49,7-1-43
7790070412362,47.03,7-1-43
7622300871772,12.65,7-1-43
7790070410627,61.66,7-1-43
7792900917009,23.21,7-1-43
7790070415912,61.66,7-1-43
7794270801483,7.51,7-1-43
7794270801476,7.51,7-1-43
7791122003378,18.67,7-1-43
7794270801421,11.65,7-1-43
7622300865597,23.17,7-1-43
7791122003385,18.67,7-1-43
7790580110666,15.97,7-1-43
7622300865634,23.17,7-1-43
7794270801438,11.65,7-1-43
7794270801414,11.65,7-1-43
7790580110697,15.97,7-1-43
7794270801346,11.65,7-1-43
7790580110642,18.35,7-1-43
7791122003392,18.67,7-1-43
7794270801445,11.65,7-1-43
7791122003408,18.67,7-1-43
7622300871918,17.05,7-1-43
7794270801537,10.68,7-1-43
7791254000573,15.97,7-1-43
7622300872038,20.94,7-1-43
7622300871949,17.05,7-1-43
7622300871857,17.05,7-1-43
7794270801513,8.2,7-1-43
7791254000566,10.64,7-1-43
7622300871970,20.29,7-1-43
7790150696057,47.51,7-1-43
7792900092836,9.49,7-1-43
7794980938547,14.35,7-1-43
7790070412515,61.66,7-1-43
7791274188848,30.77,7-1-43
7791293027760,62.74,7-1-43
7791520009712,37.51,7-1-43
7791520009767,49.56,7-1-43
7793350000907,58.31,7-1-43
7793350000419,79.48,7-1-43
7793350000402,79.48,7-1-43
7793350000914,89.09,7-1-43
7791130001670,38.44,7-1-43
7793350000501,89.09,7-1-43
7793350000891,58.31,7-1-43
7791130001663,38.44,7-1-43
7793350102304,58.31,7-1-43
7-1-0024020300000,29.99,7-1-43
7794980913407,11.87,7-1-43
7794980913438,21.01,7-1-43
7790150565391,39.63,7-1-43
7790150564806,22.19,7-1-43
7790150551332,37.53,7-1-43
7792900009247,85.91,7-1-43
7792900009025,38.52,7-1-43
7790150550540,41.35,7-1-43
7790150550441,74.9,7-1-43
7794980914503,43.19,7-1-43
7794980914534,83.15,7-1-43
7792900009254,57.83,7-1-43
7792900009162,33.43,7-1-43
7790150555392,25.91,7-1-43
0024085900000,69.0,7-1-43
7-1-0023085400000,250.12,7-1-43
7-1-0024008900000,39.0,7-1-43
7795933208144,31.2,7-1-43
7790127775945,55.78,7-1-43
7792410503235,106.65,7-1-43
7791936002512,32.39,7-1-43
7791936000167,86.82,7-1-43
7791936002543,32.39,7-1-43
7797578123516,175.49,7-1-43
7797578123462,219.73,7-1-43
7797578123585,118.14,7-1-43
7797578000428,512.84,7-1-43
7798014112422,18.31,7-1-43
7794270000138,9.99,7-1-43
7791476025019,32.35,7-1-43
7791476025002,15.0,7-1-43
7790580660406,25.59,7-1-43
7791476022001,16.84,7-1-43
7792170007196,19.79,7-1-43
7790580538002,29.99,7-1-43
7790580660000,27.85,7-1-43
7798014110114,27.7,7-1-43
7798014110145,16.73,7-1-43
7-1-0021015800000,29.99,7-1-43
7790580236519,41.57,7-1-43
7790580626419,36.39,7-1-43
7792180130235,32.39,7-1-43
7613034450074,37.75,7-1-43
7613034449993,58.59,7-1-43
7613034453600,124.62,7-1-43
7793008001928,35.2,7-1-43
7791520009675,37.21,7-1-43
7791520009729,56.37,7-1-43
7791520009682,37.21,7-1-43
7791520009736,56.37,7-1-43
7791664001016,103.24,7-1-43
7791664000224,86.24,7-1-43
7793253300081,45.13,7-1-43
7792389080331,20.83,7-1-43
7792389080324,20.83,7-1-43
0000077946805,14.25,7-1-43
7622210659026,10.79,7-1-43
7-1-0021016500000,26.99,7-1-43
7891167015012,66.52,7-1-43
7891167011854,66.52,7-1-43
7790360964526,26.73,7-1-43
7790360965721,40.77,7-1-43
7790360965714,40.77,7-1-43
7790360965691,40.77,7-1-43
7790360965189,40.77,7-1-43
7797470000564,9.99,7-1-43
7790360964540,26.73,7-1-43
7790360965127,14.89,7-1-43
7790360965707,40.77,7-1-43
7790079011085,14.89,7-1-43
7790360720382,15.33,7-1-43
7-1-0021015200000,39.99,7-1-43
7-1-0021006100000,159.99,7-1-43
7-1-0021068100000,123.89,7-1-43
7-1-0021016900000,85.49,7-1-43
7798144941039,39.3,7-1-43
7795735600924,19.97,7-1-43
7798067630348,22.84,7-1-43
7-1-0024004300000,59.0,7-1-43
7-1-0024010900000,24.0,7-1-43
7793360002236,93.3,7-1-43
7793360002151,84.88,7-1-43
7-1-0024011200000,32.0,7-1-43
0024023900000,16.99,7-1-43
7792900009315,19.32,7-1-43
7794108141583,50.64,7-1-43
7794108000125,33.9,7-1-43
7798124360904,56.37,7-1-43
7791274188022,40.6,7-1-43
7793253098773,57.77,7-1-43
7793253098711,57.77,7-1-43
7793253098766,57.77,7-1-43
7797470000571,9.99,7-1-43
7790360964496,26.73,7-1-43
7790360720122,14.89,7-1-43
7790360720115,15.33,7-1-43
7790360964502,26.73,7-1-43
7790079011078,14.89,7-1-43
7790127000016,51.14,7-1-43
7792900009049,25.05,7-1-43
7798024450002,57.12,7-1-43
7791070005363,42.54,7-1-43
7793620003089,24.61,7-1-43
7798184230414,13.99,7-1-43
7798184230407,17.01,7-1-43
0024018500000,14.99,7-1-43
7-1-0024017900000,30.0,7-1-43
7790670051039,65.99,7-1-43
7790310005873,33.89,7-1-43
7790310920039,44.95,7-1-43
7790310007082,45.95,7-1-43
7790310922316,56.19,7-1-43
7790310981191,81.75,7-1-43
7790310003473,30.65,7-1-43
7790040102118,17.44,7-1-43
7790310005507,33.89,7-1-43
7798187211281,32.56,7-1-43
7798187211304,32.56,7-1-43
7794440011049,60.86,7-1-43
7794950013021,66.95,7-1-43
7791828000077,81.75,7-1-43
7791828000060,29.99,7-1-43
7791070003154,38.5,7-1-43
7791070004373,93.37,7-1-43
7791070002676,39.52,7-1-43
7791070000443,70.73,7-1-43
7791828002026,73.75,7-1-43
7791828000534,42.54,7-1-43
7791828900049,50.6,7-1-43
7798038152749,44.99,7-1-43
7791828006208,36.25,7-1-43
7791828000046,24.79,7-1-43
7791828000657,69.28,7-1-43
7791828000596,27.64,7-1-43
7798038152718,55.5,7-1-43
7791828000664,100.75,7-1-43
7791070000078,25.05,7-1-43
7791070000085,45.31,7-1-43
7798038152671,65.87,7-1-43
7791070002102,36.39,7-1-43
7791828000343,49.24,7-1-43
7791070000016,78.18,7-1-43
7791828000787,54.31,7-1-43
7791070005103,52.91,7-1-43
7791070000696,28.07,7-1-43
7794108000231,76.99,7-1-43
7795289000041,31.53,7-1-43
7791249451472,40.38,7-1-43
7791249999547,17.55,7-1-43
0000077991775,39.3,7-1-43
7790940100856,27.99,7-1-43
7500435112741,190.61,7-1-43
7500435112833,409.63,7-1-43
7500435112918,509.43,7-1-43
7500435011440,48.16,7-1-43
7500435005852,94.9,7-1-43
7506339399233,39.49,7-1-43
7500435010689,322.15,7-1-43
7506339399226,39.49,7-1-43
7500435005845,94.9,7-1-43
7506195100943,103.99,7-1-43
7500435113793,103.99,7-1-43
7500435112765,190.61,7-1-43
7500435112857,409.63,7-1-43
7500435112772,190.61,7-1-43
7500435112864,409.63,7-1-43
7500435130882,509.64,7-1-43
7500435130905,92.13,7-1-43
7500435130929,322.15,7-1-43
7790117001054,65.11,7-1-43
7796474801009,66.41,7-1-43
7791053524331,25.65,7-1-43
7790590000414,52.8,7-1-43
7790590000391,41.89,7-1-43
7790590000421,26.34,7-1-43
7791053503336,21.37,7-1-43
7798117581095,55.93,7-1-43
7798117581088,57.88,7-1-43
7798117581071,55.57,7-1-43
7794440005505,18.74,7-1-43
7798117580104,30.99,7-1-43
7790117001856,22.24,7-1-43
7798024452518,49.45,7-1-43
7798024452396,64.68,7-1-43
7798024452495,76.45,7-1-43
7798024452389,56.58,7-1-43
7791290647176,38.65,7-1-43
7791290647183,94.38,7-1-43
7790560003193,13.99,7-1-43
7790117001481,124.73,7-1-43
7790560000819,36.06,7-1-43
7791053121332,27.75,7-1-43
